#use html5_elements.json#OBSOLETE
#16:40 09/11/2013
#Liens entres les balises et leurs attributs spécifiques
#Devient Dictionnaire
# format; 
#codeBalise;attribut1,attribut2,attribut3,attributN; info sup** à la ligne
#Mettre un #pour commenter(au début)
#
#Ordre SANS importance
meta;charset,
h1;align,
h2;align,
h3;align,
p;
q;
a;href,target,
img;src,alt,
video;src,alt,autoplay,controls,loop,width,height,preload,poster,
audio;src,alt,autoplay,controls,loop,width,preload,
form;method,action,
input;type, name, list, size, maxlength, placeholder,value,min,max,step,checked,autofocus,required,
label;for,
textarea;value,rows,cols,
select;name,
option;value,selected,
optgroup;label,
source;src
link;rel,href,
script;type
